Name,Brand,Category,Stability,Speed,Glide,Turn,Fade,URL,ThumbnailURL
Avenger,Discraft,Distance Drivers,Overstable,9.9,4.8,0.0,2.9,https://infinitediscs.com/Discraft-Avenger,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_269af0cf-2e0f-45e2-b2f2-b0d033daea96Discraft Avenger Pro-D.jpg
Avenger SS,Discraft,Distance Drivers,Understable,9.8,4.9,-2.9,1.0,https://infinitediscs.com/Discraft-Avenger-SS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_bdd66a51-d541-4c9c-b7c0-9ffa3ce0a869Discraft Avenger SS Pro D.jpg
Crank,Discraft,Distance Drivers,Overstable,12.3,5.0,-1.4,2.0,https://infinitediscs.com/Discraft-Crank,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_89716990-e154-4dae-a33d-c070abeaa01cproDCrank.JPG
Crank SS,Discraft,Distance Drivers,Understable,12.6,4.7,-2.8,1.8,https://infinitediscs.com/Discraft-Crank-SS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_72bd717c-d420-47ae-8d2d-34c88685c37cDSC07330.JPG
Crush,Discraft,Distance Drivers,Very Overstable,11.1,5.0,-0.1,3.8,https://infinitediscs.com/Discraft-Crush,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a29d8abc-386a-4e85-948b-e078e7e56abbDiscraft Crush ESP.jpg
Flash,Discraft,Distance Drivers,Overstable,10.0,5.0,-1.9,2.9,https://infinitediscs.com/Discraft-Flash,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_4a690e9e-ecb2-4720-b996-9b7e24c448e5Discraft Flash ESP.jpg
Flick,Discraft,Distance Drivers,Very Overstable,10.0,3.5,0.9,4.3,https://infinitediscs.com/Discraft-Flick,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6d93bbe3-cba7-469a-ad2f-93b3f0330a11Discraft Flick Elite Z.jpg
Force,Discraft,Distance Drivers,Overstable,12.0,4.9,0.0,3.2,https://infinitediscs.com/Discraft-Force,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_ed180ba5-c967-4328-9430-86da6eada6afDiscraft Force Elite Z.jpg
Hades,Discraft,Distance Drivers,Understable,12.0,6.0,-3.0,1.9,https://infinitediscs.com/Discraft-Hades,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_640762-7cb5.jpg
Machete,Discraft,Distance Drivers,Very Overstable,10.6,3.7,0.1,3.9,https://infinitediscs.com/Discraft-Machete,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_c85393-4232.JPG
Nuke,Discraft,Distance Drivers,Overstable,13.0,4.9,-1.0,3.0,https://infinitediscs.com/Discraft-Nuke,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_7d318a7b-02ac-4af0-9672-851f5959a6cbDiscraft Nuke Pro D.jpg
Nuke OS,Discraft,Distance Drivers,Very Overstable,13.0,4.0,0.0,4.1,https://infinitediscs.com/Discraft-Nuke-OS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e06df393-b50d-47a7-baf7-c4db8dcf2203Nuke-OS-Elite-Z-Dyed.jpg
Nuke SS,Discraft,Distance Drivers,Neutral,13.0,5.0,-3.0,2.9,https://infinitediscs.com/Discraft-Nuke-SS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_71b31467-7092-493d-a478-61b2891f1198100_4869.JPG
Pulse,Discraft,Distance Drivers,Overstable,10.9,3.9,0.0,3.0,https://infinitediscs.com/Discraft-Pulse,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e005ab8c-62ed-4022-b61a-32eba1e423c1Discraft Pulse ESP.jpg
Punisher,Discraft,Distance Drivers,Overstable,11.9,4.9,-0.3,2.9,https://infinitediscs.com/Discraft-Punisher,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC04372.JPG
Spectra,Discraft,Distance Drivers,Neutral,11.8,4.9,-2.0,2.0,https://infinitediscs.com/Discraft-Spectra,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_53a74fbb-0ea6-45de-9776-a90234b5517aDiscraft Spectra SuperColor.jpg
Surge,Discraft,Distance Drivers,Overstable,11.0,5.0,-1.0,2.9,https://infinitediscs.com/Discraft-Surge,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_b1176999-fe7a-4df8-ad09-c2540264d328Discraft Surge Pro D.jpg
Surge SS,Discraft,Distance Drivers,Overstable,11.0,4.9,-1.1,2.0,https://infinitediscs.com/Discraft-Surge-SS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_610d3ca8-7ddd-4e60-9b26-96069d6cea49Discraft Surge SS Elite Z.jpg
Thrasher,Discraft,Distance Drivers,Understable,11.9,5.1,-2.8,1.9,https://infinitediscs.com/Discraft-Thrasher,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC07350.JPG
Wildcat,Discraft,Distance Drivers,Overstable,11.0,5.0,-2.0,3.0,https://infinitediscs.com/Discraft-Wildcat,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_1661e4a1-3b22-48f4-af64-3d10c5bed332Wildcat-Elite-X.jpg
Zeus,Discraft,Distance Drivers,Overstable,12.0,5.0,-0.9,3.0,https://infinitediscs.com/Discraft-Zeus,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_Infinite4_9.JPG
Anax,Discraft,Control Drivers,Overstable,10.0,5.8,-0.1,2.9,https://infinitediscs.com/Discraft-Anax,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_707d92-c4a4.JPG
Cyclone,Discraft,Control Drivers,Overstable,7.0,4.2,-1.0,2.8,https://infinitediscs.com/Discraft-Cyclone,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_4b1062d3-a342-423e-8e57-f0784e3315b4Discraft Cyclone ESP.jpg
Eclipse,Discraft,Control Drivers,Neutral,6.8,5.0,-2.0,1.9,https://infinitediscs.com/Discraft-Eclipse,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a3f1e3-da50.JPG
Heat,Discraft,Control Drivers,Understable,9.0,5.7,-2.9,1.0,https://infinitediscs.com/Discraft-Heat,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_dcb1bdfe-cc08-4261-ba9e-8127ce857e52Elite Z Heat.jpg
Mantis,Discraft,Control Drivers,Neutral,8.0,4.5,-1.5,1.9,https://infinitediscs.com/Discraft-Mantis,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_9a412a1e-10df-4efc-bb00-e408478118f0100_4871.JPG
Predator,Discraft,Control Drivers,Very Overstable,9.0,4.0,-0.1,4.0,https://infinitediscs.com/Discraft-Predator,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_dcb7e717-6318-4b90-bfda-5f849cec0574Discraft Predator Elite Z.jpg
Raptor,Discraft,Control Drivers,Overstable,9.0,4.0,0.0,3.0,https://infinitediscs.com/Discraft-Raptor,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_573746-0481.JPG
Reaper,Discraft,Control Drivers,Very Overstable,8.0,3.2,-0.1,3.7,https://infinitediscs.com/Discraft-Reaper,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_eb4afeda-14e1-47ed-bc04-d55db3f16a7bDSC00831.JPG
Stalker,Discraft,Control Drivers,Overstable,7.3,4.9,-1.0,1.6,https://infinitediscs.com/Discraft-Stalker,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a2b7c7bc-636b-45f7-825c-b36925ad8f8eDiscraft Stalker Elite Z.jpg
Sting,Discraft,Control Drivers,Understable,6.8,4.9,-2.2,0.9,https://infinitediscs.com/Discraft-Sting,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_145d17-6797.JPG
Talon,Discraft,Control Drivers,Very Overstable,8.0,3.0,1.0,3.0,https://infinitediscs.com/Discraft-Talon,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_12e220e9-bb43-487b-9a9c-efc2f8beffe4DSC00819.jpg
Tracker,Discraft,Control Drivers,Overstable,7.9,4.4,-0.5,3.3,https://infinitediscs.com/Discraft-Tracker,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_fbb7baaf-111b-4b10-908f-33ef9eb5f73cDiscraft Tracker Elite Z.jpg
Undertaker,Discraft,Control Drivers,Overstable,8.9,5.0,-1.0,2.2,https://infinitediscs.com/Discraft-Undertaker,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_8e6e19fd-39da-41e7-9e31-7f7e55b61ae1DSC03740.JPG
Vulture,Discraft,Control Drivers,Overstable,9.7,4.8,-0.1,2.0,https://infinitediscs.com/Discraft-Vulture,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_3eac86-ef50.JPG
XL,Discraft,Control Drivers,Overstable,7.9,5.0,-1.0,1.9,https://infinitediscs.com/Discraft-XL,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_85832e74-4465-45ef-8299-dfa611c04ecaDiscraft XL Elite X.jpg
Xpress,Discraft,Control Drivers,Understable,7.9,4.9,-3.1,0.9,https://infinitediscs.com/Discraft-Xpress,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_43e990ef-5ffc-4271-8a29-f341033d0dc8Discraft XPress Elite Z.jpg
XS,Discraft,Control Drivers,Overstable,8.0,4.9,-2.0,3.0,https://infinitediscs.com/Discraft-XS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_46fccedd-9928-4255-8594-81468ed9ce71Discraft XS Elite X.jpg
Xtreme,Discraft,Control Drivers,Very Overstable,6.0,3.0,1.0,4.0,https://infinitediscs.com/Discraft-Xtreme,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_Infinite004.jpg
Zombee,Discraft,Control Drivers,Neutral,6.0,4.9,-1.0,0.9,https://infinitediscs.com/Discraft-Zombee,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_f75cd026-e4a2-4f6c-b37a-6057a194b219Discraft Zombee Elite Z.jpg
Archer,Discraft,Mid Range,Understable,6.0,5.0,-3.0,1.0,https://infinitediscs.com/Discraft-Archer,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC02421.jpg
Buzzz,Discraft,Mid Range,Neutral,5.0,4.3,-0.6,1.1,https://infinitediscs.com/Discraft-Buzzz,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a2140452-de5f-4379-a3ed-d2ac3d6cdf4eDSC03148.JPG
Buzzz GT,Discraft,Mid Range,Overstable,5.0,4.9,0.0,1.3,https://infinitediscs.com/Discraft-Buzzz-GT,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_Infinite1_10.jpg
Buzzz OS,Discraft,Mid Range,Overstable,5.0,3.9,0.0,3.0,https://infinitediscs.com/Discraft-Buzzz-OS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e278702f-e94e-483e-b7fc-cd2e8f39d65f100_5260.JPG
Buzzz SS,Discraft,Mid Range,Understable,5.0,4.1,-1.9,1.0,https://infinitediscs.com/Discraft-Buzzz-SS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_8efd65cc-b89a-42f2-b304-3fbed9c23384Buzzzz-SS-Elite-Z.jpg
Comet,Discraft,Mid Range,Understable,4.1,5.2,-1.8,0.9,https://infinitediscs.com/Discraft-Comet,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_204491fd-aa7f-4c98-9537-b1b1ac431cc2Discraft Comet Elite X.jpg
Drone,Discraft,Mid Range,Very Overstable,5.0,3.4,0.5,3.9,https://infinitediscs.com/Discraft-Drone,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_30bcb2dc-0fd6-4447-88e2-cbfde46a185bDrone-Pro-D.jpg
Glide,Discraft,Mid Range,Understable,5.9,5.0,-3.0,1.8,https://infinitediscs.com/Discraft-Glide,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_29de3d86-1967-42dc-9fff-5017d8f77415Discraft Glide Elite Z.jpg
Hawk,Discraft,Mid Range,Neutral,4.0,5.0,-1.8,1.9,https://infinitediscs.com/Discraft-Hawk,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_04975248-6cb5-4695-8d35-34ca337bdf6dDiscraft Hawk Pro D.jpg
Hornet,Discraft,Mid Range,Very Overstable,5.0,5.0,-0.1,3.8,https://infinitediscs.com/Discraft-Hornet,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_c2ab965b-db54-463c-995b-50c554344573Discraft Hornet Elite Z.jpg
Impact,Discraft,Mid Range,Neutral,5.1,5.0,-1.9,1.9,https://infinitediscs.com/Discraft-Impact,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_cadd9348-22a5-43d9-875f-1b0812035b59Discraft Impact ESP.jpg
Malta,Discraft,Mid Range,Overstable,5.0,4.1,0.5,2.9,https://infinitediscs.com/Discraft-Malta,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_BigMalta.JPG
Meteor,Discraft,Mid Range,Understable,4.2,4.9,-2.8,1.0,https://infinitediscs.com/Discraft-Meteor,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_9b4de78f-3695-426d-bbb8-8d137cbe1c26Meteor-Elite-Z.jpg
Nebula,Discraft,Mid Range,Overstable,5.0,4.0,-0.5,2.0,https://infinitediscs.com/Discraft-Nebula,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6bfaac26-f4d9-4f58-8d1d-097336e841a2DSC06726.JPG
Sol,Discraft,Mid Range,Very Understable,4.0,4.8,-2.8,0.4,https://infinitediscs.com/Discraft-Sol,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_abc7c0-d02b.JPG
Stratus,Discraft,Mid Range,Understable,5.0,4.9,-3.0,1.0,https://infinitediscs.com/Discraft-Stratus,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_64043713-ac8c-4109-b8de-d9cd21bb0ee5100_4849.JPG
Wasp,Discraft,Mid Range,Overstable,5.0,4.2,0.0,2.5,https://infinitediscs.com/Discraft-Wasp,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_bf477807-77bf-4c89-aef6-1f76680ac85fDiscraft Wasp Elite Z.jpg
APX,Discraft,Putters,Neutral,2.0,3.0,-1.0,0.9,https://infinitediscs.com/Discraft-APX,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_b9a45e1a-54f6-4801-b7da-7a6ba7d37ac0Discraft APX Soft Elite X.jpg
Banger GT,Discraft,Putters,Overstable,2.0,3.0,-0.1,1.0,https://infinitediscs.com/Discraft-Banger-GT,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a256c174-cab3-4c04-9dd7-72a988b4503bDiscraft Banger GT Pro D.jpg
Challenger,Discraft,Putters,Overstable,2.0,3.0,0.0,1.9,https://infinitediscs.com/Discraft-Challenger,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_47558bf8-7d92-4274-800b-1ee1ea693160Discraft Challenger Pro-D.jpg
Challenger OS,Discraft,Putters,Overstable,2.9,4.8,0.0,2.6,https://infinitediscs.com/Discraft-Challenger-OS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_challenger0Sp.JPG
Challenger SS,Discraft,Putters,Overstable,2.0,3.9,-0.7,1.7,https://infinitediscs.com/Discraft-Challenger-SS,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_challss.JPG
Fierce,Discraft,Putters,Understable,3.0,4.0,-2.0,0.0,https://infinitediscs.com/Discraft-Fierce,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_rezzies_33.JPG
Focus,Discraft,Putters,Overstable,2.0,3.0,-1.0,1.8,https://infinitediscs.com/Discraft-Focus,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_9cfb2fff-926c-45da-b68c-aeb64e626da0Discraft Focus Pro-D.jpg
Luna,Discraft,Putters,Overstable,3.0,3.1,-0.1,2.2,https://infinitediscs.com/Discraft-Luna,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_Luna-big.png
Magnet,Discraft,Putters,Overstable,2.0,3.0,-1.0,1.9,https://infinitediscs.com/Discraft-Magnet,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_da8d44a9-82a5-4f78-95db-1294d206294bDiscraft Magnet Pro D.jpg
Putt'r,Discraft,Putters,Understable,2.0,3.1,-2.0,0.9,https://infinitediscs.com/Discraft-Puttr,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_DSC00037.jpg
Rattler,Discraft,Putters,Neutral,2.0,3.1,-1.0,1.0,https://infinitediscs.com/Discraft-Rattler,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_15814a5a-9944-482a-ac4d-093ac358d254Discraft Rattler Pro-D.jpg
Ringer,Discraft,Putters,Overstable,3.0,3.8,0.0,1.9,https://infinitediscs.com/Discraft-Ringer,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_6884ccd8-9b7f-44e0-a802-ae24dfa06ecaDSC06685.JPG
Ringer GT,Discraft,Putters,Overstable,3.0,3.0,0.0,2.8,https://infinitediscs.com/Discraft-Ringer-GT,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_ringersolf.JPG
Roach,Discraft,Putters,Overstable,2.1,3.9,-0.3,1.0,https://infinitediscs.com/Discraft-Roach,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_d8db8602-137b-4bc7-acdb-e0debd3d0215DSC00751.JPG
Soft Magnet,Discraft,Putters,Overstable,2.0,3.1,-1.0,1.8,https://infinitediscs.com/Discraft-Soft-Magnet,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_a2fef300-f0d5-4038-ba9e-2b53a29746ebDiscraft Magnet Soft Pro D.jpg
Zone,Discraft,Putters,Overstable,3.8,3.0,0.0,3.0,https://infinitediscs.com/Discraft-Zone,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_18e21f9f-a9f4-484f-af5a-223e020b0fc5Zone-Pro-D.jpg
Captain,Dynamic Discs,Distance Drivers,Neutral,12.7,4.9,-2.1,2.1,https://infinitediscs.com/Dynamic-Discs-Captain,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_asdfasdf_15.JPG
Criminal,Dynamic Discs,Distance Drivers,Very Overstable,10.0,3.1,1.0,4.1,https://infinitediscs.com/Dynamic-Discs-Criminal,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_CRIMINAL.JPG
Defender,Dynamic Discs,Distance Drivers,Overstable,13.0,4.9,0.0,3.1,https://infinitediscs.com/Dynamic-Discs-Defender,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_d45a484b-dc67-4495-a08f-1f24ef6a6089DSC09312.jpg
Enforcer,Dynamic Discs,Distance Drivers,Very Overstable,12.0,4.1,0.3,3.9,https://infinitediscs.com/Dynamic-Discs-Enforcer,https://infinitediscs.com/Inf_Uploads/Disc_Images/DI-2_e45ce6b9-774f-4b57-82a5-78ca5c044320DSC06954.JPG
